cbsa,year,peducgrp,age_cat,prob_unbanked_wage,prob_unbanked_se,prob_unbanked_notwork,prob_mobile_wage,prob_mobile_se,prob_mobile_notwork,prob_branch_wage,prob_branch_se,prob_branch_notwork,pct_broadband,n,prob_sum
38900,2023,4,3,0,0,0,.085957542,.028180152,.021882571,.65864342,.22721888,.027460203,93.599998,35,1.0493428
39300,2013,3,2,.10020724,0,.040784296,.047499634,0,0,.81347495,.038818199,.022530334,90.099998,30,1.0633147
39300,2013,4,2,0,0,0,0,.01883244,0,.87333238,.1078352,.041733205,90.099998,50,1.0417333
39300,2013,2,3,.062687673,0,.017372662,0,0,0,.80784941,.12946293,.050179828,90.099998,53,1.0675524
39300,2013,3,3,.017620739,0,0,.0377809,0,0,.69413024,.25046811,.050361805,90.099998,45,1.0503618
39300,2013,4,3,0,0,0,.056891598,.010244915,0,.79061621,.14224727,.055885851,90.099998,80,1.0558859
39300,2015,4,2,0,0,0,.11929211,.022764809,0,.85794306,0,.025284182,90.099998,30,1.0252842
39300,2015,2,3,0,.027531212,0,.13178949,0,0,.5698626,.27081668,0,90.099998,31,1
39300,2015,3,3,.026017431,0,.026017431,.045298357,0,0,.89543146,.033252783,0,90.099998,32,1.0260174
39300,2015,4,3,0,0,0,.051017527,0,0,.80258906,.14639342,.016963301,90.099998,51,1.0169634
39300,2017,4,2,0,0,0,.12991123,0,.024585346,.82442188,.045666877,0,90.099998,31,1.0245854
39300,2017,4,3,0,0,0,.072134048,0,0,.82172465,.10614132,.037303884,90.099998,43,1.0373039
39300,2019,4,3,0,0,0,0,.023123696,0,.91997015,.056906156,.077343695,90.099998,39,1.0773437
39300,2023,4,3,0,0,0,.03869357,0,.03869357,.81916714,.14213932,0,90.099998,30,1.0386935
40900,2021,4,3,0,0,0,.093430184,0,0,.81559569,.0909741,.029218672,93.300003,32,1.0292187
41180,2013,3,3,0,0,0,.039597534,.023236869,0,.79741436,.13975121,.028870132,90.900002,38,1.0288701
41180,2013,4,3,0,0,0,.021918627,.021918627,0,.83667731,.11948546,.08112777,90.900002,39,1.0811278
41740,2013,4,3,.028121611,0,0,.11565141,0,0,.61791325,.23831375,0,94.300003,33,1
41740,2017,4,2,0,0,0,.13655859,.022542847,0,.84089857,0,.096133739,94.300003,34,1.0961337
41860,2013,4,2,0,0,0,.027178528,.019373158,0,.84791541,.10553288,.078273259,94.099998,60,1.0782732
41860,2013,4,3,0,0,0,.028955476,0,0,.84518683,.1258577,.049095616,94.099998,63,1.0490956
41860,2015,4,2,.016411489,0,0,.06928084,0,0,.88115668,.033150963,.048850652,94.099998,56,1.0488507
41860,2015,4,3,0,0,0,0,.020952206,0,.67504913,.30399865,.037486829,94.099998,43,1.0374868
41860,2017,4,2,0,0,0,.10446255,.022011938,.022204055,.78283495,.090690583,.037872795,94.099998,40,1.0600768
41860,2017,4,3,0,0,0,.079385817,0,0,.77706003,.14355414,.034508221,94.099998,54,1.0345082
41860,2019,4,2,0,0,0,.022837074,.025248975,0,.85723764,.094676301,.024208382,94.099998,37,1.0242084
41860,2019,4,3,0,0,0,.029393196,0,0,.88869989,.081906915,.09571521,94.099998,35,1.0957152
41860,2021,4,2,.02035326,0,0,.25124189,0,.063065127,.67170411,.056700733,.025094226,94.099998,33,1.0881593
41860,2021,4,3,.01941915,0,0,.086903304,.024235144,0,.68428916,.18515326,.1128687,94.099998,40,1.1128687
41860,2023,4,2,0,0,0,.19354028,.043070577,0,.71175259,.051636532,0,94.099998,44,1
41860,2023,4,3,0,0,0,.026248179,0,0,.85313374,.12061809,.031006185,94.099998,35,1.0310062
41940,2019,4,2,0,0,0,.055533208,0,0,.90739149,.037075333,.037383758,95.199997,30,1.0373838
42660,2013,4,2,0,0,0,.26736033,.024646902,0,.64731574,.06067704,0,94.5,32,1
42660,2013,3,3,0,0,0,.14600955,0,0,.66878921,.18520124,.069440134,94.5,30,1.0694401
42660,2013,4,3,0,0,0,.10686106,0,0,.81569266,.077446297,.035734158,94.5,51,1.0357342
42660,2015,4,2,0,0,0,.12548409,.061302446,.021844329,.81321347,0,.026019286,94.5,44,1.0478636
42660,2015,4,3,0,0,0,.15860046,.027407849,.026040912,.64011967,.17387205,.027407849,94.5,39,1.0534488
42660,2017,4,2,0,0,0,.15019308,0,0,.79695815,.05284876,0,94.5,37,1
42660,2017,4,3,0,0,0,.049870588,.08380007,0,.68501186,.18131749,.025285095,94.5,39,1.0252851
42660,2019,4,2,0,0,0,.019662222,0,0,.93917263,.041165147,0,94.5,44,1
42660,2019,4,3,0,.017589288,0,0,0,0,.77720642,.20520428,.028864233,94.5,43,1.0288643
42660,2021,4,2,0,0,0,.39291701,.055421088,0,.42509797,.12656395,0,94.5,36,1
42660,2023,4,2,0,0,0,.1930176,0,.024145717,.70142293,.10555944,0,94.5,33,1.0241457
46520,2013,4,2,0,0,0,.024046078,0,0,.84035718,.13559674,.030540664,91.699997,36,1.0305407
46520,2013,3,3,0,0,0,0,0,0,.97387815,.026121838,.050213829,91.699997,32,1.0502138
46520,2013,4,3,0,0,0,0,.016074153,0,.80500048,.17892537,.017692536,91.699997,58,1.0176926
46520,2015,4,2,0,0,0,.12470755,0,0,.78212774,.09316469,0,91.699997,30,1
46520,2015,4,3,0,0,0,.076193213,0,0,.78527111,.13853569,0,91.699997,39,1
46520,2017,4,3,0,0,0,0,.024079297,0,.89177036,.084150337,0,91.699997,47,1
46520,2019,4,3,0,0,0,0,0,0,.80329174,.19670825,.047734983,91.699997,37,1.047735
46520,2021,4,3,0,0,0,.019512637,0,0,.82067627,.15981108,.057962321,91.699997,35,1.0579623
46520,2023,4,3,0,0,0,0,.030111045,.030111045,.76606768,.20382129,0,91.699997,35,1.0301111
47900,2013,4,1,0,0,0,.047645301,0,0,.94027603,.012078648,.0064760782,94.199997,78,1.006476
47900,2013,2,2,.081400834,0,.01712076,.022859477,0,.022859477,.87424088,.021498837,.01910973,94.199997,47,1.05909
47900,2013,3,2,.029647643,.0078778937,.037525535,.096543737,0,0,.75755155,.1083792,.0480549,94.199997,37,1.0855805
47900,2013,4,2,.0056950836,0,0,.063869104,0,0,.84382355,.086612239,.018525291,94.199997,205,1.0185252
47900,2013,2,3,.057327319,0,.025352363,.0073785824,0,0,.84155345,.09374065,.004699301,94.199997,53,1.0300517
47900,2013,3,3,.026638195,0,.018997643,.023343042,0,0,.863792,.086226776,.016764376,94.199997,58,1.0357621
47900,2013,4,3,0,0,0,.10789167,.012629033,.011957212,.78092915,.098550126,.02872056,94.199997,201,1.0406778
47900,2015,4,1,0,0,0,.17042011,.0063541429,0,.70309842,.12012734,.012278,94.199997,84,1.012278
47900,2015,3,2,.07618019,0,.044965677,0,0,0,.92381978,0,.16078402,94.199997,36,1.2057496
47900,2015,4,2,.0010344683,0,0,.19571048,.0014082837,.012787001,.76598239,.03586439,.029272467,94.199997,162,1.0420594
47900,2015,2,3,.10493525,.00485643,.01602352,.051145844,0,0,.8124398,.026622666,0,94.199997,38,1.0160235
47900,2015,3,3,.0085382452,0,.0040754722,.11291268,0,.0039166631,.79731607,.081232995,0,94.199997,45,1.0079921
47900,2015,4,3,.00083381729,0,0,.077376686,.0082711941,0,.81012231,.10339599,.022720644,94.199997,181,1.0227207
47900,2017,4,1,0,0,0,.31330842,0,0,.67579055,.010901025,.0076216082,94.199997,80,1.0076216
47900,2017,4,2,.0011739855,0,0,.15263171,.004731412,0,.78629184,.055171043,.014402517,94.199997,192,1.0144025
47900,2017,4,3,0,0,0,.089564666,.014329078,0,.74200302,.15410323,.033251498,94.199997,155,1.0332515
47900,2019,4,1,.043781377,0,0,.033137519,0,0,.88852251,.034558587,.0041785864,94.199997,60,1.0041785
47900,2019,4,2,.010390643,0,0,.10624533,0,0,.84186268,.041501325,.0016286236,94.199997,155,1.0016286
47900,2019,4,3,0,.00096874649,0,.053037003,.0012833339,0,.82992518,.11478577,.022542609,94.199997,140,1.0225426
47900,2021,4,1,.0048816982,0,0,.085036539,0,0,.91008174,0,0,94.199997,31,1
47900,2021,4,2,.077139512,0,.028805101,.29222795,.0039264336,.0032784052,.55167264,.075033486,.0066053285,94.199997,135,1.0386889
47900,2021,4,3,0,0,0,.20336069,.0035064139,0,.68409544,.10903748,.0010734613,94.199997,106,1.0010735
47900,2023,4,1,0,0,0,.18455248,0,.014408777,.73225468,.083192848,0,94.199997,50,1.0144088
47900,2023,4,2,0,0,0,.28615373,0,0,.66298515,.05086112,.0018591675,94.199997,121,1.0018592
47900,2023,4,3,0,0,0,.040844068,.020315576,0,.8606993,.078141078,.0075866757,94.199997,108,1.0075867
